Tv Size (Inches),OpSys,DOB,
12.5,Windows 10,"""28/08/1992""",22
15.6,Windows 10,"""13/02/1985""",28
15.6,Windows 10,"""29/12/1984""",15
14,Windows 10,"""31/07/2015""",27
15.6,Linux,"""07/10/2011""",9
15.6,Windows 10,"""27/03/1973""",11
15.6,Windows 10,"""21/06/2000""",6
13.5,Windows 10 S,"""03/01/2007""",4
15.6,Windows 10,"""05/04/1998""",21
15.6,Windows 10,"""05/08/1998""",18
15.6,Windows 10,"""04/09/2021""",8
14,Windows 10,"""26/04/2001""",7
15.6,Windows 10,"""06/06/1983""",19
11.6,Windows 10,"""12/06/1985""",2
17.3,Windows 10,"""08/07/2019""",19
13.5,Windows 10 S,"""29/11/1991""",21
33.5,Windows 10 S,"""02/01/1973""",3
17.3,Windows 10,"""06/06/1999""",29
15.6,Windows 10,"""13/12/2022""",5
11.6,Windows 10,"""07/07/1997""",22
15.6,Windows 10,"""21/05/1990""",16
14,No OS,"""22/08/1998""",18
15.6,Windows 10,"""09/06/2005""",23
15.6,Windows 10,"""31/07/2004""",8
15.6,Windows 10,"""17/02/2001""",16
15.6,Windows 10,"""29/10/1977""",11
17.3,Windows 10,"""29/03/1985""",14
14,Windows 10,"""28/11/2003""",9
13.3,Windows 10,"""08/08/1984""",23
15.6,Windows 10,"""02/05/1979""",12
12.3,Chrome OS,"""18/09/1965""",9
13.3,Windows 10,"""09/07/1993""",17
15.6,Windows 10,"""12/04/1989""",30
14,Windows 10,"""02/09/1987""",4
?,Windows 10,"""27/06/2003""",18
14,Windows 10,"""09/11/1962""",7
,,"""19/10/2016""",8
13.3,Windows 10,"""02/04/1992""",2
15.6,Windows 10,"""23/01/2001""",28
15.6,Windows 10,"""18/03/2012""",11
13.3,Windows 10,"""18/01/1980""",2
15.6,Windows 10,"""28/05/2006""",8
15.6,Windows 10,"""07/08/1966""",22
14,Windows 10,"""19/01/2018""",29
15.6,Windows 10,"""02/05/1964""",10
15.6,Windows 10,"""28/10/1970""",2
12.5,Windows 10,"""08/11/1967""",25
12.5,Windows 10,"""19/08/1976""",6
15.6,Windows 10,"""03/12/2008""",14
13.3,Windows 10,"""16/08/1987""",26
15.6,Windows 10,"""02/03/1970""",6
15.6,Windows 10,"""22/01/1973""",5
17.3,Windows 10,"""09/10/2012""",5
12.5,Windows 10,"""22/04/1982""",30
15.6,Windows 10,"""11/07/1969""",24
14,Windows 10,"""10/12/2016""",30
13.3,Windows 10,"""15/06/1996""",23
15.6,Windows 10,"""11/11/1974""",2
11.6,Windows 10 S,"""25/05/1965""",21
15.6,Windows 10,"""05/04/1993""",15
13.9,Windows 10,"""13/07/2020""",24
14,Windows 10,"""30/08/2002""",22
11.6,Chrome OS,"""31/01/1963""",10
13.3,Windows 10,"""25/12/1989""",27
15.6,Windows 10,"""16/11/1980""",23
15.6,Windows 10,"""23/12/1967""",16
13.3,Windows 10,"""23/05/2022""",20
15.6,No OS,"""22/06/2008""",29
13.3,Windows 10,"""30/04/1985""",22
15.6,Windows 10,"""10/03/2022""",22
15.6,Windows 10,"""24/10/2001""",4
15.6,Windows 10,"""17/06/1962""",23
15.6,No OS,"""29/03/1976""",14
11.6,Windows 10,"""05/06/2016""",1
15.6,Windows 10,"""06/01/2003""",21
15.6,Windows 10,"""22/12/1960""",19
15.6,Windows 10,"""18/05/1998""",8
17.3,Windows 10,"""29/03/1988""",7
15.6,Windows 10,"""06/06/2004""",23
13.3,Windows 10,"""26/03/1961""",16
14,Windows 10,"""18/01/1987""",2
15.6,Windows 10,"""09/06/1990""",16
17.3,Linux,"""03/09/2004""",11
24,Windows 7,"""19/07/2022""",30
15.6,Windows 10,"""10/09/1965""",1
15.6,No OS,"""11/09/2012""",8
15.6,Windows 10,"""12/09/2002""",29
15.6,Windows 10,"""02/04/1967""",1
17.3,Windows 10,"""07/10/1977""",11
15.6,Windows 10,"""27/04/1986""",11
15.6,Windows 10,"""05/09/1977""",1
13.3,Windows 10,"""26/10/2007""",19
15.6,Windows 10,"""03/10/1968""",20
15.6,Windows 10,"""05/04/2017""",24
15.6,Windows 10,"""13/02/2012""",21
15.6,Windows 10,"""09/02/1991""",9
17.3,Windows 10,"""23/06/1986""",30
14,Windows 10,"""08/06/1990""",23
13.3,Windows 10,"""07/07/2005""",12
14,Windows 10,"""29/01/1984""",26
13.3,Windows 10,"""27/03/2021""",27
15.6,Linux,"""20/04/2012""",8
15.6,Windows 10,"""15/06/1988""",26
15.6,Windows 10,"""05/03/1990""",29
14,Windows 10,"""03/07/2007""",15
15.6,No OS,"""31/07/2020""",6
15.6,Windows 10,"""01/11/2004""",4
15.6,Windows 10,"""07/04/1990""",22
15.6,Windows 10,"""05/06/1999""",10
15.6,Windows 10,"""27/05/2018""",16
17.3,Windows 10,"""01/08/2000""",22
17.3,Windows 10,"""08/05/2022""",18
17.3,Windows 10,"""15/08/1983""",8
15.6,Linux,"""11/08/2020""",26
13.3,Windows 10,"""27/04/2012""",16
17.3,Windows 10,"""10/04/1962""",13
15.6,Windows 10,"""22/05/1967""",1
15.6,Windows 10,"""13/11/1998""",19
11.6,Windows 10,"""13/12/2016""",3
15.6,Windows 10,"""22/12/1965""",5
13.3,Windows 10,"""13/08/2003""",7
17.3,Windows 10,"""28/12/1960""",16
15.6,Windows 10,"""15/09/1966""",16
13.3,Windows 10,"""04/10/1965""",30
15.6,Windows 10,"""21/06/1983""",27
,,"""04/04/2017""",24
15.6,Windows 10,"""08/11/2015""",23
14,Windows 10,"""01/12/1999""",21
17.3,Windows 10,"""13/11/2019""",11
14,Windows 10,"""22/04/1975""",4
15.6,Windows 10,"""17/12/2012""",16
15.6,Windows 10,"""03/07/2002""",12
15.6,Windows 10,"""31/07/2020""",26
14,Windows 10,"""04/11/1999""",21
14,Windows 10,"""29/03/1979""",8
17.3,Windows 10,"""14/03/1990""",9
17.3,Windows 10,"""11/08/1963""",12
15.6,Linux,"""07/08/1990""",19
14,Windows 10,"""23/12/1978""",18
15.6,Windows 10,"""10/07/1990""",14
13.3,Windows 10,"""10/02/1991""",14
15.6,Windows 10,"""03/08/2009""",23
11.6,Chrome OS,"""23/10/1993""",5
17.3,Windows 10,"""04/10/1979""",20
17.3,Windows 10,"""10/06/2020""",15
14,Windows 10,"""20/12/1987""",23
15.6,Windows 10,"""14/01/1987""",11
17.3,Windows 10,"""13/06/1993""",17
15.6,Windows 10,"""28/07/1992""",21
15.6,Windows 10,"""10/01/2022""",27
31.6,Windows 10,"""04/09/1988""",23
15.6,Windows 10,"""04/07/1999""",14
17.3,No OS,"""27/06/1960""",26
15.6,Windows 10,"""10/04/1996""",14
13.3,Windows 10,"""17/11/1968""",24
14,Windows 10,"""16/05/1971""",12
12.5,Windows 10,"""27/08/1961""",27
15.6,Windows 10,"""28/06/1993""",19
15.6,Windows 10,"""30/05/1983""",25
15.6,Windows 10,"""29/07/1994""",23
14,Windows 10,"""03/05/2019""",14
17.3,Windows 10,"""22/01/1974""",8
15.6,Linux,"""07/10/1975""",30
15.6,Windows 10,"""14/02/2003""",6
15.6,Windows 10,"""23/07/1967""",6
15.6,Windows 10,"""03/07/1961""",21
15.6,Windows 10,"""23/01/2016""",21
14,Windows 10,"""13/12/1984""",10
15.6,Windows 10,"""26/05/1974""",19
15.6,Windows 10,"""20/03/1991""",13
15.6,Linux,"""04/06/2021""",28
15.6,Linux,"""12/04/1974""",24
15.6,Linux,"""15/07/2000""",7
17.3,Windows 10,"""02/07/1997""",23
,,"""31/07/2017""",16
15.6,Windows 10,"""13/03/1987""",18
15.6,Windows 10,"""04/03/2004""",26
11.6,Chrome OS,"""18/07/1997""",29
14,Windows 10,"""09/06/1966""",8
14,Windows 7,"""16/07/1996""",30
15.6,Windows 10,"""15/09/1974""",25
15.6,Windows 10,"""12/12/1971""",17
15.6,Windows 7,"""25/04/2015""",20
,,"""09/05/1964""",27
14,Windows 10,"""03/05/2015""",1
15.6,No OS,"""08/06/1966""",22
13.3,Windows 10,"""30/01/1972""",3
,,"""18/12/2008""",29
14,Windows 10,"""06/06/1993""",12
15.6,Windows 10,"""21/11/2006""",15
15.6,Windows 10,"""16/09/1977""",24
15.6,Windows 10,"""31/10/1993""",9
15.6,Windows 10,"""12/09/1981""",15
15.6,Windows 10,"""24/06/1983""",20
13.3,Windows 10,"""08/08/2001""",27
14,Windows 10,"""08/01/1966""",7
13.3,Windows 10,"""28/11/1986""",26
15.6,Windows 10,"""30/10/1999""",28
15.6,Windows 10,"""16/09/2009""",23
17,Windows 10,"""17/12/2019""",27
14,Windows 10,"""12/08/2012""",24
15.6,No OS,"""18/12/2000""",30
15.6,Windows 10,"""22/10/1983""",25
14,Windows 10,"""18/06/2010""",4
14,Windows 10,"""23/07/2012""",3
14,Windows 10,"""18/09/2015""",12
13.3,Windows 10,"""04/05/2007""",30
12.5,Windows 10,"""03/12/2009""",10
17.3,Windows 10,"""20/06/2015""",6
15.6,Linux,"""21/08/1990""",3
13.3,Windows 10,"""19/08/2011""",27
15.6,Windows 10,"""06/10/1964""",12
15.6,No OS,"""10/11/1999""",8
15.6,Windows 10,"""19/03/2015""",16
15.6,Windows 10,"""29/10/1979""",4
15.6,Windows 10,"""16/12/1969""",24
15.6,Windows 10,"""04/10/2013""",22
17.3,Windows 10,"""12/02/2001""",18
14,Windows 10,"""14/04/2011""",27
15.6,Windows 10,"""08/03/2012""",17
15.6,Windows 10,"""06/10/1964""",3
15.6,Windows 10,"""03/12/1998""",3
17.3,Windows 10,"""28/05/2000""",18
15.6,Windows 10,"""30/04/1983""",26
,,"""09/06/1972""",27
15.6,Windows 10,"""17/10/2014""",7
15.6,Windows 10,"""26/05/1972""",19
15.6,Linux,"""23/06/1989""",25
13.5,Windows 10 S,"""11/12/1985""",21
15.6,Windows 10,"""04/12/1984""",1
13.3,Windows 10,"""26/11/1968""",15
35.6,Windows 10,"""11/08/1985""",26
14,Windows 10,"""08/08/1974""",28
15.6,Windows 10,"""29/12/1965""",17
14,Windows 10,"""16/06/2011""",18
11.6,Chrome OS,"""02/06/1984""",1
15.6,Windows 10,"""03/07/2017""",23
15.6,Windows 10,"""17/04/1997""",18
15.6,Windows 10,"""14/03/1991""",28
15.6,Windows 10,"""10/06/2011""",6
15.6,Windows 10,"""25/06/1969""",10
17.3,Windows 10,"""13/09/1969""",9
13.3,Windows 10,"""16/05/1983""",20
15.6,Windows 10,"""22/02/1997""",29
15.6,Windows 10,"""01/07/1985""",19
15.6,Windows 10,"""07/01/1988""",16
17.3,Windows 10,"""15/02/1964""",21
15.6,Windows 10,"""20/04/1995""",19
14,Chrome OS,"""12/04/2010""",12
14,Windows 10,"""08/08/2020""",16
17.3,Windows 10,"""16/04/2011""",22
14,Windows 10,"""19/10/1996""",3
13.3,Windows 10,"""02/10/2001""",22
11.6,Windows 10,"""23/10/2006""",24
14,Windows 10,"""15/11/1985""",17
12.5,Chrome OS,"""26/06/2016""",7
13.3,Windows 10,"""20/04/2003""",15
,,"""07/07/2015""",18
15.6,Windows 10,"""31/12/1986""",4
15.6,Windows 10,"""01/03/1968""",5
15.6,Windows 10,"""18/07/1987""",15
15.6,Windows 10,"""22/03/1991""",8
15.6,No OS,"""10/11/1969""",27
15.6,Windows 10,"""21/01/1989""",12
13.3,Windows 10,"""08/03/1966""",26
15.6,Windows 7,"""08/10/1983""",26
14,Windows 10,"""03/12/1973""",6
17.3,Windows 10,"""03/04/2006""",10
15.6,Windows 10,"""14/07/1980""",30
14,Linux,"""08/08/1967""",25
15.6,Linux,"""15/02/1960""",6
14,Windows 10,"""24/06/1993""",19
15.6,Windows 10,"""11/12/1976""",3
14,Windows 10,"""08/07/1973""",24
15.6,Windows 10,"""21/11/2002""",4
15.6,Windows 10,"""02/05/1974""",6
14,Windows 10,"""17/05/2007""",17
17.3,Windows 10,"""21/01/1999""",5
14,Windows 10,"""08/06/1973""",8
13.3,Windows 10,"""20/04/1996""",28
14,Windows 10,"""14/01/1998""",11
17.3,Windows 10,"""22/04/1979""",22
17.3,Windows 10,"""11/10/2000""",3
15.6,No OS,"""23/03/1994""",24
,,"""25/09/1984""",7
13.3,Windows 10,"""09/11/2006""",19
15.6,Linux,"""28/05/1962""",7
15.6,Windows 10,"""10/07/1961""",8
17.3,Windows 10,"""12/06/1977""",26
15.6,Windows 10,"""16/06/2012""",20
15.6,Windows 10,"""19/08/1991""",23
15.6,Windows 10,"""16/03/1968""",17
13.3,Windows 10,"""18/07/2008""",4
15.6,Windows 10,"""21/10/1988""",10
15.6,Windows 10,"""17/05/1990""",2
13.3,Windows 10,"""14/09/1996""",4
15.6,Windows 10,"""28/10/2013""",11
15.6,Windows 10,"""12/04/2016""",10
15.6,Windows 10,"""15/08/1990""",1
15.6,Windows 10,"""14/06/2005""",30
14,Windows 10,"""30/12/2017""",19
14,Windows 10,"""24/01/2002""",22
15.6,Windows 10,"""25/03/1999""",22
14,Chrome OS,"""29/07/1965""",1
13.3,Windows 10,"""14/12/1961""",19
,,"""18/07/2004""",5
14,Windows 10,"""23/07/1984""",3
17.3,Windows 7,"""21/07/1966""",6
11.6,Windows 10,"""30/10/1977""",23
15.6,Windows 10,"""25/12/1972""",19
15.6,No OS,"""28/09/1990""",21
,,"""16/10/2017""",24
15.6,Windows 10,"""23/01/1977""",28
13.3,Windows 10,"""20/06/1988""",25
15.6,Windows 10,"""04/09/1996""",8
15.6,Windows 7,"""25/03/1988""",28
15.6,Windows 10,"""01/02/1965""",23
15.6,Windows 10,"""28/04/2013""",23
15.6,Windows 10,"""12/09/1991""",29
12.5,Windows 10,"""19/06/1969""",12
12.3,Chrome OS,"""08/04/2015""",6
13.3,Windows 10,"""30/06/2021""",22
13.3,Windows 10,"""20/05/1967""",27
13.3,Windows 10,"""22/09/1990""",24
17.3,Windows 10,"""28/05/2009""",7
15.6,Windows 10,"""04/01/1990""",27
13.3,Windows 10,"""28/09/1998""",6
15.6,Linux,"""15/12/1983""",5
15.6,Windows 10,"""01/12/2004""",21
15,Windows 10,"""17/03/1982""",15
14,Windows 10,"""02/07/2009""",5
15.6,Windows 10,"""12/07/1963""",19
,,"""15/05/1974""",5
15.6,Windows 10,"""30/05/1982""",12
15.6,Windows 7,"""25/08/2005""",19
14,Windows 10,"""27/06/1998""",28
14,Windows 10,"""13/06/1975""",15
15.6,Windows 10,"""26/03/1963""",14
17.3,Windows 10,"""25/09/2005""",7
17.3,Windows 10,"""17/01/1977""",28
14,Windows 10,"""16/12/2002""",23
15.6,No OS,"""22/08/1962""",12
14,Windows 10,"""09/02/1976""",25
14,Windows 10,"""18/05/1998""",27
15.6,Windows 10,"""11/01/2022""",20
15.6,Windows 10,"""29/09/1960""",19
17.3,Windows 10,"""26/09/2004""",17
15.6,Windows 10,"""26/12/1972""",10
15.6,Windows 10,"""31/07/2009""",15
14,Windows 10,"""16/09/2005""",23
13.3,Windows 10,"""22/11/2018""",25
15.6,Windows 10,"""20/12/1960""",12
12,Mac OS X,"""22/09/1966""",14
14,Windows 10,"""21/07/1971""",11
14,Windows 10,"""24/04/2005""",13
15.6,Windows 10,"""04/09/1986""",24
13.9,Windows 10,"""14/06/1969""",3
15.6,Windows 10,"""07/06/1961""",9
15.6,Windows 10,"""06/11/2020""",30
15.6,Windows 10,"""21/04/1998""",13
13.3,Windows 10,"""23/08/1973""",27
15.6,Windows 10,"""19/06/1970""",11
11.6,Windows 10,"""01/10/1999""",13
12.5,Windows 10,"""08/01/2010""",5
15.6,Windows 10,"""21/10/1989""",27
15.6,Windows 10,"""09/11/1968""",14
15.6,Windows 10,"""11/02/1970""",12
15.6,Windows 10,"""07/10/1964""",13
17.3,Windows 10,"""20/02/1985""",27
17.3,Windows 10,"""25/02/1968""",9
13.3,Windows 10,"""10/06/1997""",25
15.6,Windows 10,"""25/06/1976""",8
15.6,Windows 10,"""06/01/1986""",24
14,Windows 10,"""08/04/1988""",5
12.5,Windows 10,"""30/08/1968""",13
11.6,Chrome OS,"""08/11/1962""",25
17.3,Windows 10,"""08/10/2021""",25
14,Windows 10,"""16/06/1989""",2
15.6,Windows 10,"""01/12/1995""",30
14,Windows 10,"""01/05/1989""",1
14,Windows 10,"""20/07/1987""",28
15.6,Windows 10,"""14/06/2021""",10
14,Windows 10,"""28/12/2003""",9
14,Windows 10,"""27/03/1980""",14
13.3,Windows 10,"""23/02/2012""",30
14,Windows 10,"""13/11/2018""",29
11.6,Chrome OS,"""02/01/2003""",2
14,Windows 10,"""15/06/2013""",21
17.3,Windows 10,"""15/10/2002""",15
14,Windows 10,"""03/10/1980""",14
15.6,Linux,"""01/09/2013""",6
14,Windows 10,"""01/08/1969""",6
14,Windows 10,"""26/07/2013""",6
15.6,Windows 10,"""27/10/2007""",20
17.3,Windows 10,"""08/06/2009""",9
15.6,Windows 10,"""07/08/2018""",5
14,Chrome OS,"""14/01/1980""",5
15.6,Windows 10,"""10/07/1999""",4
17.3,Windows 10,"""03/02/1970""",1
17.3,Windows 10,"""27/08/2014""",22
17.3,Windows 10,"""20/08/1985""",28
15.6,Windows 10,"""10/02/2008""",1
14,Windows 7,"""10/09/2012""",13
15.6,Windows 10,"""02/09/1963""",4
11.6,Chrome OS,"""30/01/1993""",8
13.3,Windows 10,"""23/04/2003""",10
13.3,Windows 10,"""15/11/2019""",1
14,Windows 10,"""31/12/1979""",1
15.6,No OS,"""12/11/2010""",5
15.6,Windows 10,"""24/08/1974""",29
17.3,Linux,"""07/12/2004""",25
14,Windows 10,"""06/09/2008""",11
15.6,Windows 10,"""11/07/1978""",4
15.6,Windows 10,"""16/03/1999""",4
15.6,Windows 10,"""08/09/1975""",4
13.3,Windows 10,"""18/01/1994""",28
13.3,Windows 10,"""10/04/1967""",30
15.6,No OS,"""18/03/1969""",18
15.6,Windows 10,"""04/12/1990""",8
15.6,Windows 10,"""02/06/2014""",24
13.3,Windows 10,"""29/01/1961""",22
15.6,No OS,"""27/10/1979""",8
13.3,Windows 10,"""20/11/1975""",14
15.6,Windows 10,"""23/04/1986""",3
13.3,Windows 10,"""15/04/1994""",4
13.3,Windows 10,"""11/02/2015""",22
14,Windows 10,"""25/11/1987""",25
15.6,Windows 10,"""25/03/2008""",19
15.6,Windows 10,"""02/05/1985""",22
15.6,No OS,"""06/10/1968""",21
15.6,Windows 10,"""10/01/2021""",24
13.3,Windows 10,"""07/01/2015""",15
15,Windows 10,"""23/03/1968""",15
12.5,Windows 10,"""19/03/2021""",22
15.6,Linux,"""05/07/1987""",5
